x_byte0,x_byte1,y_byte0,y_byte1,dac1,dac2
232,14,51,182,0,0
232,14,52,182,0,0
232,14,41,182,0,0
106,249,96,176,1,1
173,251,26,191,1,1
218,255,217,184,2,2
230,255,196,184,3,3
250,255,248,184,4,4
152,255,230,184,4,4
163,255,143,184,5,5
166,255,130,184,6,6
67,255,161,184,7,7
97,255,78,184,8,8
14,255,105,184,8,8
15,255,108,184,9,9
7,255,103,184,9,9
44,255,9,184,9,9
43,255,10,184,10,10
53,255,52,184,10,10
195,252,34,184,11,11
233,252,214,187,12,12
226,252,192,187,12,12
246,252,244,187,13,13
128,252,237,187,13,13
147,252,145,187,14,14
191,252,189,187,14,14
177,252,191,187,15,15
177,252,176,187,15,15
93,252,88,187,15,15
98,252,77,187,16,16
123,252,121,187,16,16
125,252,123,187,17,17
24,252,27,187,18,18
40,252,21,187,18,18
37,252,58,187,18,18
192,253,33,187,19,19
197,253,39,187,20,20
226,253,197,186,21,21
225,253,198,186,21,21
128,253,226,186,22,22
171,253,141,186,22,22
180,253,181,186,23,23
92,253,92,186,24,24
108,253,75,186,25,25
123,253,123,186,25,25
118,253,105,186,26,26
17,253,22,186,26,26
21,253,8,186,27,27
49,253,51,186,27,27
51,253,53,186,28,28
223,250,209,189,28,28
254,250,253,189,29,29
136,250,233,189,30,30
156,250,158,189,31,31
156,250,159,189,31,31
187,250,187,189,32,32
181,250,182,189,32,32
89,250,90,189,33,33
100,250,79,189,33,33
120,250,66,189,34,34
9,250,115,189,34,34
6,250,97,189,35,35
17,250,27,189,35,35
47,250,10,189,35,35
36,250,14,189,36,36
53,250,62,189,36,36
214,251,221,188,37,37
225,251,203,188,38,38
141,251,244,188,38,38
142,251,246,188,38,38
171,251,145,188,39,39
152,0,0,171,40,40
72,251,176,188,40,40
75,251,180,188,41,41
83,251,91,188,41,41
85,251,80,188,42,42
116,251,127,188,42,42
20,251,30,188,44,44
48,251,59,188,45,45
48,251,59,188,45,45
193,248,43,188,45,45
222,248,39,188,45,45
208,248,39,188,46,46
248,248,193,191,46,46
143,248,232,191,47,47
131,248,236,191,47,47
156,248,228,191,48,48
172,248,148,191,48,48
166,248,143,191,48,48
66,248,160,191,49,49
68,248,162,191,50,50
109,248,76,191,50,50
111,248,78,191,50,50
124,248,124,191,51,51
14,248,107,191,51,51
1,248,111,191,52,52
43,248,11,191,52,52
44,248,14,191,53,53
203,249,41,191,54,54
197,249,37,191,54,54
234,249,202,190,55,55
234,249,202,190,55,55
247,249,244,190,56,56
137,249,245,190,56,56
148,249,145,190,56,56
151,249,149,190,57,57
178,249,178,190,57,57
179,249,178,190,58,58
83,249,81,190,59,59
102,249,64,190,59,59
125,249,123,190,59,59
0,249,105,190,60,60
57,249,3,190,61,61
217,246,36,190,62,62
219,246,39,190,63,63
239,246,202,177,63,63
231,246,194,177,63,63
135,246,227,177,65,65
174,246,137,177,65,65
176,246,188,177,65,65
93,246,90,177,67,67
122,246,68,177,67,67
125,246,120,177,68,68
26,246,100,177,68,68
28,246,103,177,69,69
57,246,4,177,70,70
202,247,53,177,70,70
199,247,32,177,71,71
232,247,209,176,71,71
152,0,0,0,71,71
231,247,206,176,72,72
246,247,254,176,72,72
156,247,152,176,73,73
174,247,137,176,73,73
175,247,138,176,74,74
185,247,133,176,74,74
72,247,181,176,74,74
78,247,169,176,75,75
106,247,84,176,75,75
107,247,86,176,76,76
119,247,113,176,76,76
9,247,114,176,76,76
9,247,116,176,77,77
20,247,31,176,77,77
23,247,18,176,78,78
50,247,62,176,78,78
54,247,49,176,79,79
210,244,220,179,79,79
214,244,222,179,80,80
242,244,251,179,80,80
242,244,251,179,81,81
243,244,252,179,81,81
157,244,156,179,82,82
173,244,150,179,82,82
184,244,186,179,83,83
73,244,183,179,83,83
68,244,163,179,83,83
90,244,88,179,84,84
91,244,89,179,84,84
109,244,74,179,84,84
103,244,70,179,85,85
1,244,111,179,85,85
4,244,100,179,86,86
46,244,14,179,86,86
201,245,54,179,87,87
192,245,46,179,88,88
209,245,222,178,88,88
237,245,203,178,88,88
239,245,206,178,89,89
139,245,235,178,90,90
156,245,157,178,90,90
170,245,138,178,91,91
170,245,139,178,91,91
176,245,190,178,91,91
72,245,182,178,92,92
83,245,82,178,92,92
86,245,84,178,93,93
13,245,107,178,94,94
30,245,29,178,94,94
35,245,1,178,95,95
201,242,40,178,96,96
192,242,46,178,96,96
223,242,222,181,97,97
250,242,194,181,97,97
153,242,224,181,98,98
155,242,226,181,99,99
185,242,143,181,100,100
88,242,175,181,101,101
104,242,88,181,101,101
101,242,75,181,102,102
118,242,69,181,102,102
3,242,106,181,103,103
32,242,23,181,104,104
193,243,52,181,105,105
212,243,218,180,105,105
253,243,196,180,106,106
155,243,226,180,107,107
152,0,0,209,108,108
178,243,185,180,108,108
181,243,187,180,109,109
65,243,183,180,109,109
81,243,166,180,109,109
126,243,68,180,110,110
4,243,105,180,111,111
17,243,101,180,112,112
60,243,2,180,112,112
61,243,4,180,113,113
217,240,35,180,114,114
230,240,194,183,115,115
244,240,253,183,115,115
133,240,237,183,116,116
163,240,143,183,117,117
183,240,190,183,117,117
64,240,170,183,118,118
80,240,166,183,118,118
108,240,86,183,118,118
152,0,0,189,119,119
116,240,120,183,119,119
13,240,117,183,120,120
14,240,118,183,120,120
23,240,16,183,120,120
43,240,21,183,121,121
43,240,21,183,121,121
52,240,61,183,121,121
52,240,63,183,121,121
54,240,51,183,122,122
214,241,210,182,123,123
250,241,198,182,123,123
243,241,253,182,124,124
145,241,156,182,124,124
145,241,156,182,125,125
162,241,139,182,125,125
191,241,186,182,126,126
93,241,88,182,127,127
94,241,89,182,127,127
109,241,72,182,127,127
125,241,69,182,128,128
2,241,106,182,128,128
26,241,97,182,128,128
4,241,10,182,129,129
118,241,35,182,130,130
15,241,223,73,130,130
30,241,207,73,130,130
18,241,195,73,131,131
45,241,253,73,131,131
61,241,237,73,131,131
49,241,224,73,132,132
49,241,225,73,132,132
221,14,142,73,132,132
250,14,172,73,134,134
135,14,86,73,134,134
154,14,73,73,135,135
148,14,69,73,135,135
185,14,119,73,136,136
181,14,98,73,136,136
67,14,18,73,136,136
69,14,23,73,137,137
87,14,7,73,137,137
96,14,51,73,138,138
115,14,46,73,138,138
15,14,209,72,138,138
152,0,0,95,139,139
20,14,195,72,139,139
45,14,255,72,140,140
48,14,236,72,140,140
204,15,159,72,140,140
204,15,159,72,141,141
214,15,135,72,141,141
235,15,187,72,142,142
245,15,165,72,142,142
137,15,91,72,143,143
153,15,73,72,143,143
150,15,71,72,144,144
180,15,101,72,145,145
68,15,8,72,145,145
91,15,3,72,145,145
94,15,5,72,146,146
124,15,37,72,147,147
13,15,213,75,147,147
7,15,192,75,147,147
27,15,195,75,148,148
27,15,196,75,148,148
201,12,145,75,149,149
152,0,0,59,150,150
232,12,191,75,150,150
229,12,172,75,151,151
129,12,85,75,151,151
133,12,73,75,152,152
174,12,113,75,152,152
161,12,118,75,153,153
188,12,97,75,153,153
76,12,19,75,153,153
107,12,49,75,154,154
103,12,44,75,155,155
9,12,208,74,156,156
5,12,204,74,156,156
28,12,193,74,156,156
21,12,250,74,156,156
23,12,254,74,157,157
52,12,152,74,157,157
55,12,156,74,158,158
211,13,185,74,159,159
213,13,186,74,159,159
152,0,0,250,160,160
153,13,72,74,160,160
163,13,126,74,161,161
176,13,110,74,161,161
64,13,26,74,162,162
91,13,22,74,162,162
99,13,48,74,163,163
122,13,40,74,163,163
14,13,218,77,164,164
24,13,213,77,164,164
39,13,243,77,165,165
58,13,246,77,166,166
198,10,147,77,167,167
227,10,176,77,168,168
227,10,176,77,168,168
143,10,90,77,168,168
132,10,95,77,169,169
171,10,120,77,169,169
175,10,124,77,170,170
176,10,111,77,170,170
76,10,28,77,171,171
93,10,12,77,171,171
152,0,0,0,171,171
123,10,41,77,172,172
27,10,200,76,173,173
33,10,255,76,174,174
50,10,224,76,174,174
54,10,226,76,175,175
211,11,142,76,175,175
255,11,172,76,176,176
242,11,174,76,177,177
154,11,74,76,177,177
157,11,77,76,178,178
151,11,121,76,178,178
185,11,108,76,179,179
74,11,103,76,179,179
89,11,9,76,180,180
89,11,10,76,180,180
103,11,40,76,181,181
152,0,0,80,181,181
19,11,206,79,182,182
34,11,244,79,183,183
54,11,228,79,183,183
208,8,130,79,184,184
234,8,187,79,184,184
136,8,90,79,185,185
150,8,121,79,186,186
180,8,102,79,187,187
182,8,24,79,188,188
84,8,6,79,189,189
86,8,7,79,189,189
112,8,32,79,189,189
114,8,35,79,190,190
114,8,35,79,190,190
17,8,196,78,191,191
16,8,197,78,191,191
58,8,236,78,191,191
62,8,238,78,192,192
222,9,140,78,193,193
237,9,186,78,193,193
230,9,179,78,193,193
136,9,167,78,194,194
130,9,95,78,194,194
166,9,117,78,195,195
69,9,18,78,196,196
81,9,15,78,196,196
108,9,59,78,197,197
124,9,41,78,197,197
112,9,44,78,198,198
112,9,45,78,198,198
29,9,203,65,198,198
31,9,203,65,199,199
61,9,234,65,200,200
194,6,155,65,200,200
218,6,150,65,200,200
220,6,136,65,201,201
235,6,132,65,201,201
248,6,182,65,202,202
152,0,0,0,202,202
134,6,84,65,203,203
134,6,84,65,203,203
150,6,64,65,203,203
180,6,110,65,204,204
83,6,15,65,205,205
108,6,56,65,205,205
96,6,59,65,206,206
117,6,34,65,206,206
14,6,221,64,207,207
40,6,198,64,207,207
41,6,199,64,207,207
55,6,227,64,208,208
221,7,142,64,209,209
213,7,184,64,210,210
254,7,164,64,210,210
241,7,166,64,211,211
145,7,66,64,212,212
191,7,96,64,213,213
91,7,14,64,214,214
92,7,14,64,214,214
123,7,42,64,215,215
12,7,218,67,215,215
26,7,202,67,216,216
20,7,196,67,216,216
49,7,227,67,217,217
195,4,151,67,218,218
239,4,178,67,218,218
140,4,93,67,219,219
141,4,95,67,219,219
169,4,124,67,220,220
172,4,127,67,221,221
187,4,106,67,221,221
74,4,28,67,222,222
104,4,56,67,222,222
106,4,58,67,223,223
106,4,59,67,223,223
123,4,52,67,223,223
8,4,217,66,224,224
22,4,249,66,225,225
55,4,239,66,226,226
199,5,145,66,226,226
212,5,143,66,226,226
228,5,189,66,227,227
131,5,91,66,228,228
152,5,80,66,228,228
186,5,115,66,229,229
189,5,118,66,230,230
90,5,20,66,230,230
91,5,21,66,231,231
120,5,49,66,231,231
25,5,208,69,233,233
152,0,0,241,233,233
36,5,252,69,234,234
37,5,254,69,234,234
196,2,158,69,235,235
196,2,158,69,235,235
226,2,184,69,236,236
225,2,184,69,236,236
139,2,163,69,236,236
128,2,89,69,237,237
172,2,68,69,238,238
167,2,127,69,238,238
183,2,111,69,238,238
74,2,100,69,239,239
91,2,20,69,239,239
104,2,1,69,240,240
104,2,1,69,240,240
114,2,41,69,240,240
116,2,44,69,241,241
31,2,205,68,241,241
17,2,207,68,242,242
60,2,236,68,242,242
60,2,237,68,243,243
223,3,139,68,244,244
208,3,139,68,244,244
230,3,179,68,244,244
248,3,169,68,245,245
153,3,84,68,246,246
153,3,84,68,246,246
166,3,117,68,247,247
85,3,1,68,248,248
114,3,46,68,249,249
12,3,217,71,249,249
31,3,206,71,250,250
20,3,194,71,250,250
61,3,235,71,251,251
200,0,229,71,251,251
204,0,153,71,252,252
215,0,132,71,252,252
243,0,161,71,253,253
149,0,65,71,254,254
175,0,123,71,255,255
179,0,109,71,254,254
180,0,110,71,254,254
95,0,11,71,254,254
81,0,14,71,253,253
179,0,110,71,252,252
149,0,67,71,251,251
254,0,170,71,250,250
238,0,186,71,250,250
235,0,184,71,249,249
223,0,142,71,249,249
60,3,238,71,248,248
33,3,255,71,248,248
25,3,203,71,247,247
1,3,208,71,247,247
103,3,53,68,246,246
102,3,51,68,246,246
99,3,48,68,245,245
89,3,23,68,245,245
71,3,19,68,244,244
186,3,106,68,244,244
167,3,116,68,243,243
167,3,115,68,243,243
155,3,86,68,242,242
154,3,86,68,242,242
251,3,169,68,241,241
211,3,128,68,241,241
223,3,139,68,240,240
46,2,253,68,239,239
3,2,221,68,238,238
103,2,62,69,237,237
110,2,3,69,237,237
107,2,0,69,236,236
152,0,0,202,236,236
76,2,100,69,236,236
162,2,120,69,235,235
174,2,69,69,234,234
172,2,69,69,234,234
129,2,89,69,233,233
228,2,188,69,233,233
225,2,185,69,232,232
209,2,136,69,232,232
194,2,157,69,231,231
37,5,255,69,230,230
27,5,209,69,229,229
26,5,209,69,229,229
121,5,51,66,228,228
109,5,56,66,228,228
80,5,23,66,228,228
93,5,21,66,227,227
78,5,28,66,227,227
148,5,77,66,226,226
152,0,0,0,226,226
128,5,88,66,225,225
245,5,174,66,225,225
243,5,171,66,224,224
249,5,178,66,224,224
234,5,131,66,224,224
214,5,129,66,223,223
220,5,149,66,223,223
202,5,227,66,223,223
200,5,226,66,222,222
43,4,251,66,222,222
9,4,218,66,220,220
8,4,218,66,220,220
108,4,62,67,220,220
107,4,60,67,219,219
106,4,59,67,219,219
78,4,16,67,219,219
75,4,30,67,218,218
174,4,112,67,217,217
129,4,83,67,217,217
128,4,83,67,216,216
224,4,181,67,215,215
208,4,187,67,215,215
196,4,136,67,215,215
51,7,156,67,214,214
39,7,233,67,213,213
18,7,197,67,213,213
28,7,204,67,213,213
126,7,33,64,212,212
123,7,44,64,211,211
93,7,1,64,211,211
76,7,29,64,210,210
176,7,97,64,210,210
176,7,97,64,209,209
176,7,96,64,209,209
148,7,120,64,209,209
145,7,67,64,208,208
145,7,67,64,208,208
129,7,83,64,208,208
242,7,166,64,207,207
214,7,185,64,207,207
214,7,134,64,206,206
203,7,230,64,205,205
204,7,231,64,205,205
32,6,253,64,205,205
27,6,201,64,204,204
117,6,33,65,203,203
111,6,59,65,202,202
70,6,19,65,202,202
178,6,110,65,201,201
167,6,115,65,201,201
165,6,114,65,200,200
154,6,74,65,200,200
153,6,73,65,200,200
251,6,172,65,199,199
249,6,169,65,198,198
248,6,183,65,198,198
218,6,138,65,197,197
207,6,157,65,197,197
62,9,234,65,196,196
18,9,192,65,196,196
31,9,204,65,195,195
152,0,0,55,195,195
113,9,46,78,194,194
83,9,2,78,193,193
78,9,30,78,193,193
164,9,115,78,192,192
150,9,71,78,192,192
134,9,84,78,191,191
235,9,186,78,190,190
211,9,129,78,190,190
52,8,228,78,189,189
48,8,239,78,188,188
20,8,198,78,188,188
18,8,197,78,187,187
115,8,36,79,186,186
105,8,57,79,186,186
86,8,7,79,185,185
85,8,56,79,185,185
68,8,23,79,185,185
152,0,0,146,184,184
182,8,26,79,184,184
170,8,124,79,183,183
169,8,123,79,183,183
142,8,95,79,183,183
241,8,163,79,182,182
225,8,178,79,182,182
221,8,140,79,181,181
54,11,230,79,180,180
63,11,239,79,180,180
26,11,200,79,179,179
5,11,212,79,178,178
120,11,43,76,178,178
102,11,40,76,177,177
90,11,11,76,176,176
186,11,109,76,176,176
170,11,116,76,175,175
158,11,64,76,174,174
142,11,84,76,174,174
244,11,163,76,174,174
243,11,174,76,173,173
212,11,143,76,172,172
54,10,227,76,171,171
36,10,243,76,171,171
7,10,212,76,170,170
14,10,219,76,170,170
101,10,50,77,169,169
91,10,8,77,168,168
70,10,20,77,168,168
64,10,30,77,168,168
77,10,28,77,167,167
163,10,113,77,167,167
160,10,126,77,166,166
152,10,82,77,166,166
134,10,81,77,166,166
132,10,95,77,165,165
230,10,177,77,164,164
152,0,0,21,164,164
199,10,149,77,163,163
57,13,246,77,162,162
31,13,206,77,162,162
27,13,200,77,161,161
0,13,222,77,161,161
125,13,42,74,160,160
125,13,43,74,160,160
68,13,19,74,159,159
177,13,110,74,158,158
167,13,118,74,158,158
150,13,122,74,158,158
245,13,88,74,157,157
244,13,167,74,156,156
232,13,190,74,156,156
201,13,144,74,155,155
200,13,157,74,154,154
33,12,236,74,154,154
40,12,240,74,153,153
41,12,255,74,153,153
11,12,210,74,153,153
108,12,51,75,151,151
107,12,50,75,151,151
78,12,22,75,150,150
190,12,101,75,150,150
161,12,104,75,150,150
161,12,119,75,149,149
152,12,77,75,149,149
244,12,89,75,148,148
213,12,189,75,147,147
62,15,228,75,146,146
21,15,252,75,145,145
31,15,197,75,145,145
29,15,194,75,144,144
112,15,218,75,144,144
127,15,217,75,144,144
80,15,56,72,142,142
80,15,7,72,142,142
152,0,0,244,142,142
182,15,103,72,141,141
170,15,122,72,141,141
150,15,71,72,140,140
150,15,71,72,140,140
136,15,91,72,139,139
136,15,89,72,139,139
235,15,187,72,138,138
59,14,237,72,137,137
44,14,240,72,136,136
29,14,199,72,136,136
2,14,200,72,136,136
0,14,215,72,135,135
122,14,35,73,135,135
98,14,55,73,135,135
97,14,52,73,134,134
89,14,10,73,134,134
71,14,9,73,133,133
178,14,102,73,133,133
187,14,108,73,133,133
184,14,105,73,132,132
154,14,75,73,132,132
136,14,90,73,131,131
252,14,174,73,130,130
251,14,174,73,130,130
222,14,128,73,129,129
49,241,225,73,128,128
23,241,248,73,128,128
20,241,196,73,127,127
10,241,219,73,127,127
15,241,1,182,126,126
27,241,99,182,125,125
118,241,125,182,125,125
83,241,92,182,124,124
82,241,91,182,124,124
180,241,189,182,123,123
150,241,144,182,122,122
148,241,157,182,121,121
136,241,242,182,121,121
246,241,241,182,121,121
245,241,255,182,120,120
234,241,212,182,120,120
214,241,211,182,119,119
55,240,51,183,118,118
43,240,20,183,117,117
14,240,119,183,116,116
13,240,117,183,116,116
97,240,75,183,116,116
108,240,73,183,115,115
94,240,94,183,115,115
152,0,0,120,114,114
187,240,187,183,114,114
165,240,129,183,114,114
146,240,148,183,113,113
134,240,224,183,112,112
251,240,248,183,112,112
231,240,195,183,111,111
219,240,217,183,111,111
49,243,57,180,110,110
48,243,7,180,110,110
18,243,102,180,108,108
12,243,113,180,108,108
115,243,120,180,107,107
115,243,71,180,107,107
85,243,89,180,107,107
83,243,90,180,106,106
182,243,189,180,105,105
169,243,158,180,104,104
135,243,224,180,104,104
138,243,242,180,103,103
228,243,205,180,103,103
211,243,217,180,102,102
197,243,40,181,102,102
36,242,10,181,101,101
40,242,29,181,100,100
7,242,105,181,100,100
5,242,105,181,99,99
121,242,78,181,99,99
101,242,75,181,98,98
88,242,160,181,97,97
187,242,130,181,96,96
159,242,230,181,96,96
158,242,228,181,95,95
254,242,198,181,94,94
253,242,197,181,94,94
208,242,222,181,93,93
223,242,221,181,93,93
49,245,62,178,92,92
33,245,3,178,92,92
19,245,18,178,91,91
2,245,103,178,91,91
117,245,115,178,90,90
100,245,70,178,90,90
105,245,72,178,90,90
70,245,166,178,89,89
76,245,172,178,89,89
162,245,131,178,88,88
172,245,141,178,88,88
152,245,153,178,87,87
142,245,239,178,87,87
238,245,207,178,85,85
198,245,36,179,85,85
195,245,32,179,84,84
36,244,5,179,84,84
34,244,3,179,83,83
25,244,103,179,83,83
5,244,100,179,82,82
103,244,71,179,82,82
152,0,0,0,81,81
103,244,71,179,81,81
64,244,175,179,80,80
170,244,138,179,79,79
159,244,159,179,79,79
133,244,226,179,78,78
143,244,235,179,78,78
232,244,209,179,77,77
215,244,208,179,77,77
213,244,221,179,76,76
201,244,53,176,76,76
37,247,0,176,75,75
42,247,22,176,75,75
10,247,118,176,73,73
124,247,123,176,73,73
109,247,87,176,73,73
108,247,87,176,72,72
65,247,172,176,72,72
78,247,170,176,71,71
78,247,170,176,71,71
152,0,0,15,71,71
174,247,140,176,70,70
132,247,236,176,69,69
248,247,197,176,69,69
228,247,192,176,68,68
208,247,222,176,68,68
199,247,35,177,67,67
53,246,49,177,67,67
56,246,2,177,66,66
40,246,18,177,66,66
117,246,112,177,65,65
126,246,121,177,65,65
81,246,92,177,64,64
180,246,176,177,63,63
179,246,190,177,63,63
176,246,188,177,62,62
168,246,149,177,62,62
156,246,153,177,62,62
152,246,228,177,61,61
246,246,242,177,61,61
152,0,0,91,60,60
219,246,217,177,59,59
218,246,216,177,59,59
63,249,60,190,59,59
59,249,57,190,58,58
31,249,29,190,57,57
30,249,28,190,57,57
4,249,97,190,57,57
113,249,126,190,56,56
112,249,124,190,56,56
101,249,67,190,56,56
82,249,82,190,56,56
71,249,167,190,55,55
183,249,183,190,55,55
179,249,178,190,54,54
171,249,136,190,54,54
156,249,154,190,53,53
141,249,232,190,53,53
235,249,203,190,51,51
234,249,202,190,51,51
203,249,43,191,50,50
32,248,15,191,50,50
5,248,100,191,49,49
1,248,96,191,48,48
0,248,110,191,48,48
102,248,71,191,48,48
97,248,66,191,47,47
97,248,65,191,47,47
68,248,164,191,46,46
182,248,179,191,46,46
185,248,130,191,45,45
169,248,146,191,45,45
158,248,227,191,44,44
158,248,228,191,44,44
138,248,245,191,44,44
211,248,218,191,43,43
53,251,48,188,42,42
50,251,60,188,41,41
33,251,10,188,41,41
23,251,16,188,41,41
20,251,29,188,40,40
117,251,112,188,39,39
152,0,0,147,39,39
106,251,84,188,39,39
87,251,82,188,38,38
76,251,181,188,37,37
175,251,136,188,36,36
174,251,150,188,36,36
128,251,232,188,35,35
228,251,206,188,35,35
239,251,204,188,34,34
239,251,204,188,34,34
223,251,219,188,34,34
197,251,45,189,33,33
196,251,45,189,33,33
202,251,50,189,33,33
37,250,0,189,32,32
20,250,16,189,32,32
117,250,112,189,31,31
122,250,70,189,31,31
92,250,93,189,30,30
91,250,92,189,30,30
74,250,175,189,29,29
189,250,191,189,29,29
187,250,189,189,28,28
157,250,144,189,27,27
139,250,229,189,27,27
255,250,242,189,27,27
213,250,200,189,26,26
210,250,213,189,25,25
50,253,52,186,24,24
23,253,12,186,24,24
20,253,9,186,23,23
103,253,122,186,22,22
106,253,75,186,21,21
69,253,167,186,21,21
79,253,160,186,21,21
162,253,132,186,20,20
175,253,131,186,19,19
132,253,230,186,19,19
142,253,227,186,18,18
227,253,248,186,18,18
225,253,198,186,17,17
217,253,219,186,17,17
216,253,218,186,17,17
202,253,46,187,16,16
39,252,60,187,15,15
21,252,9,187,15,15
25,252,29,187,14,14
127,252,123,187,13,13
126,252,123,187,13,13
81,252,92,187,12,12
179,252,177,187,11,11
178,252,176,187,11,11
168,252,149,187,11,11
153,252,152,187,10,10
136,252,247,187,10,10
246,252,245,187,9,9
248,252,250,187,9,9
232,252,215,187,8,8
194,252,38,184,8,8
56,255,63,184,7,7
45,255,12,184,7,7
43,255,11,184,6,6
4,255,98,184,6,6
99,255,66,184,5,5
81,255,82,184,4,4
68,255,163,184,4,4
68,255,163,184,3,3
165,255,132,184,2,2
165,255,132,184,2,2
149,255,148,184,2,2
152,255,154,184,1,1
253,255,253,184,1,1
250,255,249,184,0,0
220,255,221,184,1,1
221,255,220,184,1,1
204,255,44,185,1,1
50,254,50,185,1,1
63,254,63,185,2,2
196,255,35,185,2,2
236,255,205,184,3,3
152,0,0,0,3,3
230,255,198,184,3,3
132,255,227,184,4,4
135,255,230,184,5,5
152,255,231,184,5,5
161,255,128,184,5,5
191,255,188,184,6,6
79,255,172,184,6,6
96,255,77,184,7,7
97,255,78,184,8,8
114,255,127,184,8,8
1,255,107,184,9,9
42,255,11,184,10,10
43,255,11,184,10,10
202,252,42,184,11,11
198,252,35,184,11,11
233,252,215,187,12,12
135,252,237,187,13,13
165,252,139,187,14,14
191,252,188,187,14,14
152,0,0,97,15,15
70,252,175,187,15,15
102,252,79,187,16,16
5,252,103,187,17,17
24,252,27,187,18,18
35,252,5,187,18,18
195,253,38,187,20,20
226,253,198,186,21,21
128,253,225,186,22,22
173,253,129,186,23,23
173,253,129,186,23,23
75,253,173,186,24,24
106,253,74,186,25,25
106,253,75,186,25,25
114,253,117,186,25,25
118,253,105,186,26,26
0,253,100,186,26,26
37,253,57,186,27,27
51,253,53,186,28,28
221,250,208,189,28,28
234,250,205,189,29,29
249,250,253,189,29,29
154,250,156,189,30,30
173,250,142,189,31,31
184,250,185,189,31,31
69,250,165,189,32,32
89,250,89,189,33,33
89,250,90,189,33,33
103,250,67,189,34,34
12,250,116,189,34,34
